# Triggers and effects will be given the Actor's scope, with the Recipient's as FROM

static_actions = # static_actions is a reserved token.
{
	# alert_index maps to the frame of the alert icon
	royal_marriage = 										{ alert_index = 1 alert_tooltip = ICON_RM }
	# require_acceptance = no
	# is_visible = {
		# nhs_is_elysia = yes
		# overlord_of = FROM
		# FROM = {
			
		# }
	# }
	# is_allowed = {
		# FROM = {
			# num_of_colonists = 1
		# }
	# }
	# on_accept = {
		# FROM = {
			# set_country_flag = nhs_restricted_expansion_s
		# }
	# }
	# ai_will_do = {
		# always = no
	# }
# }

# nhs_limit_expansion_SHQ_on =  {
	# category = influence
	# require_acceptance = no
	# is_visible = {
		# nhs_is_elysia = yes
		# overlord_of = FROM
		# FROM = {
			# tag = SHQ
			# NOT = { has_country_flag = nhs_restricted_expansion_s }
		# }
	# }
	# is_allowed = {
		# FROM = {
			# num_of_colonists = 1
		# }
	# }
	# on_accept = {
		# FROM = {
			# set_country_flag = nhs_restricted_expansion_s
		# }
	# }
	# ai_will_do = {
		# always = no
	# }
# }

nhs_limit_expansion_off =  {
	category = influence
	require_acceptance = no
	is_visible = {
		nhs_is_elysia = yes
		overlord_of = FROM
		FROM = {
			OR = {
				tag = SHQ
				tag = CM1
				tag = KYK
			}
			has_country_flag = nhs_restricted_expansion_s
		}
	}
	is_allowed = {
		always = yes
		custom_trigger_tooltip = {
			tooltip = nhs_not_unrestricted_expansion_tt
			has_country_flag = nhs_restricted_expansion_s
		}
	}
	on_accept = {
		FROM = {
			clr_country_flag = nhs_restricted_expansion_s
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_send_missionaries =  {
	category = influence
	require_acceptance = no
	is_visible = {
		ai = no
		OR = {
			capital_scope = {
				continent = north_america
			}
			capital_scope = {
				continent = south_america
			}
		}
		OR = {
			nhs_is_elysia = yes
			num_of_cities = 20
		}
		religion = elysian_orthodoxy
		FROM = {
			religion = totemism
			OR = {
				capital_scope = {
					continent = north_america
				}
				capital_scope = {
					continent = south_america
				}
			}
		}
		
	}
	is_allowed = {
		custom_trigger_tooltip = {
			NOT = { has_country_modifier = nhs2_missionaries_cooldown }
			tooltip = missionary_cooldown_tooltip
		}
		NOT = { war_with = FROM }
		religion = elysian_orthodoxy
		FROM = {
			religion = totemism
			has_opinion = { who = ROOT value = 0 }
			NOT = { border_distance = { who = ROOT distance = 200 } }
			custom_trigger_tooltip = {
				tooltip = nhs_not_recently_send_missionaries_to_tt
				NOT = { has_country_modifier = nhs2_missionaries_cooldown_target }
			}
		}
	}
	on_accept = {
		if = {
			limit = {
				NOT = {
					OR = {
						adm = 3
						dip = 3
						patriarch_authority = 0.75
					}
				}
			}
			add_dip_power = -25
		}
		add_country_modifier = {
			name = nhs2_missionaries_cooldown
			duration = 1825
			hidden = yes
		}
		FROM = {
			country_event = { id = nhs2_religionevents.10 }
			add_country_modifier = {
				name = nhs2_missionaries_cooldown_target
				duration = 3650
				hidden = yes
			}
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_send_preachers =  {
	category = influence
	require_acceptance = no
	is_visible = {
		ai = no
		OR = {
			capital_scope = {
				continent = north_america
			}
			capital_scope = {
				continent = south_america
			}
		}
		OR = {
			tag = MSN
			num_of_cities = 20
		}
		religion = aztlan_worship
		FROM = {
			OR = {
				religion = totemism
				religion = nahuatl
				religion = mesoamerican_religion
			}
			OR = {
				capital_scope = {
					continent = north_america
				}
				capital_scope = {
					continent = south_america
				}
			}
		}
		
	}
	is_allowed = {
		custom_trigger_tooltip = {
			NOT = { has_country_modifier = nhs2_missionaries_cooldown }
			tooltip = missionary_cooldown_tooltip
		}
		if = {
			limit = {
				tag = MSN
				has_reform = spartan_kingdom
				NOT = { has_global_flag = msg_reforms_done }
			}
			if = {
				limit = {
					has_dlc = "Dharma"
				}
				has_reform = msg_aztlan_priesthood_yes
			}
			else = {
				custom_trigger_tooltip = {
					tooltip = msg_has_reformed_priesthood_tt
					has_global_flag = msg_priesthood_done
				}
			}
		}
		NOT = { war_with = FROM }
		FROM = {
			OR = {
				custom_trigger_tooltip = {
					tooltip = nhs_is_totemist_tt
					religion = totemism
				}
				custom_trigger_tooltip = {
					tooltip = nhs_is_nahuatl_tt
					religion = nahuatl
				}
				custom_trigger_tooltip = {
					tooltip = nhs_is_mesoamerican_religion_tt
					religion = mesoamerican_religion
				}
			}
			has_opinion = { who = ROOT value = 0 }
			NOT = { border_distance = { who = ROOT distance = 200 } }
			custom_trigger_tooltip = {
				tooltip = nhs_not_recently_send_missionaries_to_tt
				NOT = { has_country_modifier = nhs2_missionaries_cooldown_target }
			}
		}
	}
	on_accept = {
		if = {
			limit = {
				NOT = {
					OR = {
						adm = 4
						dip = 4
					}
				}
			}
			add_dip_power = -50
		}
		add_country_modifier = {
			name = nhs2_missionaries_cooldown
			duration = 1825
			hidden = yes
		}
		FROM = {
			country_event = { id = msg_religionevents.60 }
			add_country_modifier = {
				name = nhs2_missionaries_cooldown_target
				duration = 3650
				hidden = yes
			}
		}
	}
	ai_will_do = {
		always = no
	}
}

# nhs_send_heralds =  {
	# category = influence
	# require_acceptance = no
	# is_visible = {
		# NOT = { has_dlc = "The Cossacks" }
		# ai = no
		# OR = {
			# capital_scope = {
				# continent = north_america
			# }
			# capital_scope = {
				# continent = south_america
			# }
		# }
		# OR = {
			# nhs_is_elysia = yes
			# num_of_cities = 20
		# }
		# religion = pantheon_worship
		# has_global_flag = nhs_heralds_enabled
		# has_country_flag = nhs_heralds_enabledc
		# FROM = {
			# religion = totemism
			# OR = {
				# capital_scope = {
					# continent = north_america
				# }
				# capital_scope = {
					# continent = south_america
				# }
			# }
		# }
		
	# }
	# is_allowed = {
		# religion = pantheon_worship
		# #custom_trigger_tooltip = {
		# #	NOT = { has_country_modifier = nhs2_missionaries_cooldown }
		# #	tooltip = missionary_cooldown_tooltip
		# #}
		# has_heralds = yes
		# has_no_decision = yes
		# NOT = { war_with = FROM }
		# FROM = {
			# custom_trigger_tooltip = {
				# tooltip = nhs_not_recently_send_missionaries_to_tt
				# NOT = { has_country_modifier = nhs2_missionaries_cooldown_target }
			# }
			# religion = totemism
			# NOT = { border_distance = { who = ROOT distance = 200 } }
		# }
	# }
	# on_accept = {
		# if = {
			# limit = {
				# NOT = {
					# OR = {
						# adm = 3
						# dip = 3
						# has_personal_deity = Zeus
					# }
				# }
			# }
			# add_dip_power = -25
		# }
		# add_country_modifier = {
			# name = nhs2_missionaries_cooldown
			# duration = 1825
			# hidden = yes
		# }
		# FROM = {
			# country_event = { id = nhs2_religionevents.6 }
			# add_country_modifier = {
				# name = nhs2_missionaries_cooldown_target
				# duration = 1825
				# hidden = yes
			# }
		# }
		# #custom_tooltip = nhs_herald_missionary_tooltip
		# #set_country_flag = nhs_herals_open_decision
		# hidden_effect = {
			# #add_country_modifier = {
			# #	name = nhs2_missionaries_cooldown
			# #	duration = 1800
			# #	hidden = yes
			# #}
			# nhs_set_herald_7300 = yes
		# }
	# }
	# ai_will_do = {
		# always = no
	# }
# }

nhs_send_heralds_with_dlc =  {
	category = influence
	require_acceptance = no
	is_visible = {
		has_estate = estate_nhs_church_hellenic
		ai = no
		OR = {
			capital_scope = {
				continent = north_america
			}
			capital_scope = {
				continent = south_america
			}
		}
		OR = {
			nhs_is_elysia = yes
			num_of_cities = 20
		}
		religion = pantheon_worship
		has_global_flag = nhs_heralds_enabled
		has_country_flag = nhs_heralds_enabledc
		FROM = {
			religion = totemism
			OR = {
				capital_scope = {
					continent = north_america
				}
				capital_scope = {
					continent = south_america
				}
			}
		}
		
	}
	is_allowed = {
		#custom_trigger_tooltip = {
		#	NOT = { has_country_modifier = nhs2_missionaries_cooldown }
		#	tooltip = missionary_cooldown_tooltip
		#}
		if = {
			limit = {
				OR = {
					tag = MSG
					tag = MSN
				}
				NOT = { has_global_flag = msg_heralds_done }
			}
			custom_trigger_tooltip = {
				tooltip = msg_no_heralds_tt
				always = no
			}
		}
		custom_trigger_tooltip = {
			tooltip = nhs_too_many_herads_recently_tt
			OR = {
				NOT = {
					has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY
					}
				}
				NOT = {
					has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY_2
					}
				}
				NOT = {
					has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY_3
					}
				}
			}
		}
		NOT = { war_with = FROM }
		religion = pantheon_worship
		FROM = {
			religion = totemism
			has_opinion = { who = ROOT value = 0 }
			NOT = { border_distance = { who = ROOT distance = 200 } }
			custom_trigger_tooltip = {
				tooltip = nhs_not_recently_send_missionaries_to_tt
				NOT = { has_country_modifier = nhs2_missionaries_cooldown_target }
			}
		}
	}
	on_accept = {
		if = {
			limit = {
				NOT = {
					OR = {
						adm = 3
						dip = 3
						has_personal_deity = Zeus
					}
				}
			}
			add_dip_power = -25
		}
		#add_country_modifier = {
		#	name = nhs2_missionaries_cooldown
		#	duration = 1825
		#	hidden = yes
		#}
		if = {
			limit = {
				NOT = {
					has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY
					}
				}
			}
			add_estate_influence_modifier = {
				estate = estate_nhs_church_hellenic
				desc = NHS_HERALD_ACTIVE_MISSIONARY
				influence = 5
				duration = 3650
			}
		}
		else_if = {
			limit = {
					has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY
					}
				NOT = {
					has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY_2
					}
				}
			}
			add_estate_influence_modifier = {
				estate = estate_nhs_church_hellenic
				desc = NHS_HERALD_ACTIVE_MISSIONARY_2
				influence = 5
				duration = 3650
			}
		}
		else_if = {
			limit = {
				has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY
					}
				has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY_2
					}
				NOT = {
					has_estate_influence_modifier = {
						estate = estate_nhs_church_hellenic
						modifier = NHS_HERALD_ACTIVE_MISSIONARY_3
					}
				}
			}
			add_estate_influence_modifier = {
				estate = estate_nhs_church_hellenic
				desc = NHS_HERALD_ACTIVE_MISSIONARY_3
				influence = 5
				duration = 3650
			}
		}
		FROM = {
			country_event = { id = nhs2_religionevents.6 }
			add_country_modifier = {
				name = nhs2_missionaries_cooldown_target
				duration = 3650
				hidden = yes
			}
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_annex_exarchate =  {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			is_subject_of_type = elysian_subject
			NOT = { tag = ELG }
			NOT = { tag = CM1 }
			NOT = { tag = KYK }
		}
	}
	is_allowed = {
		is_at_war = no
		FROM = {
			is_at_war = no
		}
		adm_power = 150
		dip_power = 150
	}
	on_accept = {
		inherit = FROM
		add_adm_power = -150
		add_dip_power = -150
		every_province = {
			limit = {
				is_core = FROM
			}
			remove_core = FROM
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_annex_constantinia =  {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			tag = ELG
			is_subject_of_type = elysian_subject
		}
	}
	is_allowed = {
		is_at_war = no
		FROM = {
			is_at_war = no
		}
		adm_tech = 18
		adm_power = 200
		dip_power = 200
	}
	on_accept = {
		set_country_flag = nhs_no_greek_nation
		inherit = FROM
		add_adm_power = -200
		add_dip_power = -200
		every_owned_province = {
			limit = {
				is_core = ELG
			}
			add_unrest = 15
			add_local_autonomy = 30
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_annex_creta =  {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			OR = {
				tag = CM1
				tag = KYK
			}
			OR = {
				is_subject_of_type = elysian_subject
				is_subject_of_type = elysian_subject_non_exarch
			}
		}
	}
	is_allowed = {
		is_at_war = no
		FROM = {
			is_at_war = no
		}
		adm_tech = 18
		adm_power = 200
		dip_power = 200
	}
	on_accept = {
		inherit = FROM
		add_adm_power = -200
		add_dip_power = -200
		every_owned_province = {
			limit = {
				OR = {
					is_core = CM1
					is_core = KYK
				}
			}
			add_unrest = 15
			add_local_autonomy = 30
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_annex_colony =  {
	category = influence
	require_acceptance = no
	is_visible = {
		OR = {
			technology_group = exiled_greek
			technology_group = modern_greek
			technology_group = exiled_spartan
			technology_group = modern_spartan
			technology_group = hellenised_american
			technology_group = viking
			technology_group = modern_vinlandic
		}
		FROM = {
			is_subject_of = ROOT
			is_subject_of_type = colony
		}
		capital_scope = {
			OR = {
				continent = north_america
				continent = south_america
			}
		}
		FROM = {
			any_owned_province = {
				any_neighbor_province = {
					is_in_capital_area = yes
					owned_by = ROOT
				}
			}
		}
	}
	is_allowed = {
		is_at_war = no
		FROM = {
			is_at_war = no
			any_neighbor_country = {
				tag = ROOT
			}
		}
		adm_power = 150
		dip_power = 150
	}
	on_accept = {
		inherit = FROM
		add_adm_power = -150
		add_dip_power = -150
		every_province = {
			limit = {
				is_core = FROM
			}
			remove_core = FROM
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_carribean_to_kykladia = {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			tag = KYK
			OR = {
				is_subject_of_type = elysian_subject
				is_subject_of_type = elysian_subject_non_exarch
			}
		}
		any_owned_province = {
			region = carribeans_region
			is_colony = no
		}
	}
	is_allowed = {
		is_at_war = no
		FROM = {
			is_at_war = no
		}
	}
	on_accept = {
		hidden_effect = {
			every_owned_province = {
				limit = {
					region = carribeans_region
					is_colony = no
				}
				cede_province = FROM
				if = {
					limit = {
						is_core = ROOT
					}
					add_core = FROM
					#hidden_effect = {
					#	remove_core = ROOT
					#}
				}
			}
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_grant_all_local_land = {
	category = influence
	require_acceptance = no
	is_visible = {
		overlord_of = FROM
		FROM = {
			is_subject_of_type = elysian_subject
			NOT = { tag = ELG }
			NOT = { tag = CM1 }
			NOT = { tag = KYK }
		}
		any_owned_province = {
			NOT = { has_province_flag = nhs_exarch_province_exemption }
			OR = {
				AND = {
					FROM = { tag = EEA }
					region = caucasia_region
				}
				AND = {
					FROM = { tag = EEB }
					region = british_isles_region
				}
				AND = {
					FROM = { tag = EEC }
					region = scandinavia_region
				}
				AND = {
					FROM = { tag = EED }
					region = carpathia_region
				}
				AND = {
					FROM = { tag = EEE }
					region = egypt_region
				}
				AND = {
					FROM = { tag = EEF }
					region = maghreb_region
				}
				AND = {
					FROM = { tag = EEG }
					region = france_region
				}
				AND = {
					FROM = { tag = EEH }
					region = iberia_region
				}
				AND = {
					FROM = { tag = EEI }
					region = south_german_region
				}
				AND = {
					FROM = { tag = EEJ }
					region = baltic_region
				}
				AND = {
					FROM = { tag = EEL }
					OR = {
						region = russia_region
						region = ural_region
					}
				}
				AND = {
					FROM = { tag = EEM }
					region = ruthenia_region
				}
				AND = {
					FROM = { tag = EEO }
					region = mashriq_region
				}
				AND = {
					FROM = { tag = EER }
					region = italy_region
				}
				AND = {
					FROM = { tag = EES }
					region = crimea_region
				}
				AND = {
					FROM = { tag = EET }
					region = low_countries_region
				}
				AND = {
					FROM = { tag = EEU }
					region = north_german_region
					NOT = { area = bohemia_area }
					NOT = { area = erzgebirge_area }
				}
				AND = {
					FROM = { tag = EEV }
					OR = {
						region = poland_region
						area = bohemia_area
						area = erzgebirge_area
					}
				}
				AND = {
					FROM = { tag = EEQ }
					region = arabia_region
				}
				AND = {
					FROM = { tag = EEP }
					OR = {
						region = persia_region
						region = khorasan_region
					}
				}
			}
		}
	}
	is_allowed = {
		is_at_war = no
		FROM = {
			is_at_war = no
		}
	}
	on_accept = {
		hidden_effect = {
			every_owned_province = {
				limit = {
					NOT = { has_province_flag = nhs_exarch_province_exemption }
					OR = {
						AND = {
							FROM = { tag = EEA }
							region = caucasia_region
						}
						AND = {
							FROM = { tag = EEB }
							region = british_isles_region
						}
						AND = {
							FROM = { tag = EEC }
							region = scandinavia_region
						}
						AND = {
							FROM = { tag = EED }
							region = carpathia_region
						}
						AND = {
							FROM = { tag = EEE }
							region = egypt_region
						}
						AND = {
							FROM = { tag = EEF }
							region = maghreb_region
						}
						AND = {
							FROM = { tag = EEG }
							region = france_region
						}
						AND = {
							FROM = { tag = EEH }
							region = iberia_region
						}
						AND = {
							FROM = { tag = EEI }
							region = south_german_region
						}
						AND = {
							FROM = { tag = EEJ }
							region = baltic_region
						}
						AND = {
							FROM = { tag = EEL }
							OR = {
								region = russia_region
								region = ural_region
							}
						}
						AND = {
							FROM = { tag = EEM }
							region = ruthenia_region
						}
						AND = {
							FROM = { tag = EEO }
							region = mashriq_region
						}
						AND = {
							FROM = { tag = EER }
							region = italy_region
						}
						AND = {
							FROM = { tag = EES }
							region = crimea_region
						}
						AND = {
							FROM = { tag = EET }
							region = low_countries_region
						}
						AND = {
							FROM = { tag = EEU }
							region = north_german_region
							NOT = { area = bohemia_area }
							NOT = { area = erzgebirge_area }
						}
						AND = {
							FROM = { tag = EEV }
							OR = {
								region = poland_region
								area = bohemia_area
								area = erzgebirge_area
							}
						}
						AND = {
							FROM = { tag = EEQ }
							region = arabia_region
						}
						AND = {
							FROM = { tag = EEP }
							OR = {
								region = persia_region
								region = khorasan_region
							}
						}
					}
				}
				cede_province = FROM
				if = {
					limit = {
						is_core = ROOT
					}
					add_core = FROM
					#hidden_effect = {
					#	remove_core = ROOT
					#}
				}
				if = {
					limit = { culture_group = FROM }
					add_nationalism = -10
				}
			}
		}
	}
	ai_will_do = {
		always = no
	}
}

nhs_vgd_grant_area = {
	category = influence
	require_acceptance = no
	is_visible = {
		nhs_is_elysia = yes
		NOT = { has_country_flag = nhs_v_settled_on_malta }
		overlord_of = FROM
		FROM = {
			tag = VGD
		}
		# FROM = {
			# capital_scope = {
				# any_neighbor_province = {
					# area = PREV
					# owned_by = ROOT
				# }
			# }
		# }
	}
	is_allowed = {
		is_at_war = no
		FROM = {
			is_at_war = no
		}
		custom_trigger_tooltip = {
			tooltip = nhs_has_provinces_in_their_capital_area_tt
			any_owned_province = {
				any_province = {
					area = PREV
					is_capital = yes
					owned_by = FROM
				}
			}
		}
	}
	on_accept = {
		set_country_flag = nhs_var_area
		# FROM = {
			# capital_scope = {
				# every_neighbor_province = {
					# limit = {
						# area = PREV
						# owned_by = ROOT
					# }
					# if = {
						# limit = {
							# is_core = ROOT
						# }
						# add_core = FROM
					# }
					# if = {
						# limit = {
							# culture_group = elysian_group
						# }
						# change_culture = varangian_n
					# }
					# cede_province = FROM
				# }
			# }
		# }
		every_owned_province = {
			limit = {
				any_province = {
					area = PREV
					is_capital = yes
					owned_by = FROM
				}
			}
			if = {
				limit = {
					is_core = ROOT
				}
				add_core = FROM
			}
			if = {
				limit = {
					culture_group = elysian_group
				}
				change_culture = varangian_n
			}
			cede_province = FROM
		}
	}
	ai_will_do = {
		always = no
	}
}

#nhs_change_setting = {
#	category = influence
#	require_acceptance = no
#	is_visible = {
#		overlord_of = FROM
#		FROM = {
#			is_subject_of_type = elysian_subject
#		}
#		NOT = { has_country_flag = nhs_changing_settings }
#		always = no
#	}
#	is_allowed = {
#		always = yes
#	}
#	on_accept = {
#		hidden_effect = {
#			FROM = { country_event = { id = nhs2_ely_marches.1 } }
