	OR = {
		AND = { primary_culture = cherokee $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_cherokee } }
		AND = { primary_culture = huron $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_huron } }
		AND = { primary_culture = laurentian $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_laurentian } }
		AND = { primary_culture = tionontate $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tionontate } }
		AND = { primary_culture = susquehannock $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_susquehannock } }
		AND = { primary_culture = dakota $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_dakota } }
		AND = { primary_culture = nakota $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_nakota } }
		AND = { primary_culture = chiwere $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chiwere } }
		AND = { primary_culture = osage $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_osage } }
		AND = { primary_culture = yuchi $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yuchi } }
		AND = { primary_culture = catawba $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_catawba } }
		AND = { primary_culture = cheyenne $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_cheyenne } }
		AND = { primary_culture = blackfoot $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_blackfoot } }
		AND = { primary_culture = arapaho $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_arapaho } }
		AND = { primary_culture = plains_cree $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_plains_cree } }
		AND = { primary_culture = bungi $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_bungi } }
		AND = { primary_culture = wichita $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_wichita } }
		AND = { primary_culture = caddo $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_caddo } }
		AND = { primary_culture = pawnee $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_pawnee } }
		AND = { primary_culture = chipewyan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chipewyan } }
		AND = { primary_culture = haida $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_haida } }
		AND = { primary_culture = athabascan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_athabascan } }
		AND = { primary_culture = salish $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_salish } }
		AND = { primary_culture = chinook $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chinook } }
		AND = { primary_culture = yokuts $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yokuts } }
		AND = { primary_culture = aleutian $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_aleutian } }
		AND = { primary_culture = inuit $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_inuit } }
		AND = { primary_culture = arawak $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_arawak } }
		AND = { primary_culture = maipurean $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_maipurean } }
		AND = { primary_culture = carib $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_carib } }
		AND = { primary_culture = guajiro $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_guajiro } }
		AND = { primary_culture = apache $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_apache } }
		AND = { primary_culture = mescalero $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mescalero } }
		AND = { primary_culture = lipan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_lipan } }
		AND = { primary_culture = navajo $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_navajo } }
		AND = { primary_culture = aztek $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_aztek } }
		AND = { primary_culture = totonac $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_totonac } }
		AND = { primary_culture = purepecha $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_purepecha } }
		AND = { primary_culture = matlatzinca $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_matlatzinca } }
		AND = { primary_culture = tecos $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tecos } }
		AND = { primary_culture = tepic $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tepic } }
		AND = { primary_culture = chichimecan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chichimecan } }
		AND = { primary_culture = guamares $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_guamares } }
		AND = { primary_culture = otomi $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_otomi } }
		AND = { primary_culture = yaqui $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yaqui } }
		AND = { primary_culture = yucatec $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yucatec } }
		AND = { primary_culture = putun $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_putun } }
		AND = { primary_culture = mayan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mayan } }
		AND = { primary_culture = highland_mayan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_highland_mayan } }
		AND = { primary_culture = lacandon $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_lacandon } }
		AND = { primary_culture = wastek $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_wastek } }
		AND = { primary_culture = chontales $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chontales } }
		AND = { primary_culture = zapotek $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_zapotek } }
		AND = { primary_culture = mixtec $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mixtec } }
		AND = { primary_culture = tlapanec $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tlapanec } }
		AND = { primary_culture = inca $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_inca } }
		AND = { primary_culture = aimara $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_aimara } }
		AND = { primary_culture = diaguita $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_diaguita } }
		AND = { primary_culture = chimuan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chimuan } }
		AND = { primary_culture = tupinamba $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tupinamba } }
		AND = { primary_culture = guarani $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_guarani } }
		AND = { primary_culture = charruan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_charruan } }
		AND = { primary_culture = ge $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_ge } }
		AND = { primary_culture = jivaro $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_jivaro } }
		AND = { primary_culture = chachapoyan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chachapoyan } }
		AND = { primary_culture = muisca $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_muisca } }
		AND = { primary_culture = cara $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_cara } }
		AND = { primary_culture = miskito $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_miskito } }
		AND = { primary_culture = chacoan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chacoan } }
		AND = { primary_culture = mapuche $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mapuche } }
		AND = { primary_culture = patagonian $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_patagonian } }
		AND = { primary_culture = het $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_het } }
		AND = { primary_culture = huarpe $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_huarpe } }
    }
