	OR = {
		AND = { culture = huron $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_huron } }
		AND = { culture = laurentian $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_laurentian } }
		AND = { culture = tionontate $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tionontate } }
		AND = { culture = susquehannock $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_susquehannock } }
		AND = { culture = dakota $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_dakota } }
		AND = { culture = nakota $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_nakota } }
		AND = { culture = chiwere $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chiwere } }
		AND = { culture = osage $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_osage } }
		AND = { culture = yuchi $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yuchi } }
		AND = { culture = catawba $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_catawba } }
		AND = { culture = cheyenne $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_cheyenne } }
		AND = { culture = blackfoot $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_blackfoot } }
		AND = { culture = arapaho $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_arapaho } }
		AND = { culture = plains_cree $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_plains_cree } }
		AND = { culture = bungi $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_bungi } }
		AND = { culture = wichita $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_wichita } }
		AND = { culture = caddo $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_caddo } }
		AND = { culture = pawnee $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_pawnee } }
		AND = { culture = chipewyan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chipewyan } }
		AND = { culture = haida $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_haida } }
		AND = { culture = athabascan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_athabascan } }
		AND = { culture = salish $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_salish } }
		AND = { culture = chinook $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chinook } }
		AND = { culture = yokuts $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yokuts } }
		AND = { culture = aleutian $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_aleutian } }
		AND = { culture = inuit $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_inuit } }
		AND = { culture = arawak $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_arawak } }
		AND = { culture = maipurean $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_maipurean } }
		AND = { culture = carib $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_carib } }
		AND = { culture = guajiro $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_guajiro } }
		AND = { culture = apache $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_apache } }
		AND = { culture = mescalero $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mescalero } }
		AND = { culture = lipan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_lipan } }
		AND = { culture = navajo $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_navajo } }
		AND = { culture = aztek $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_aztek } }
		AND = { culture = totonac $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_totonac } }
		AND = { culture = purepecha $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_purepecha } }
		AND = { culture = matlatzinca $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_matlatzinca } }
		AND = { culture = tecos $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tecos } }
		AND = { culture = tepic $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tepic } }
		AND = { culture = chichimecan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chichimecan } }
		AND = { culture = guamares $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_guamares } }
		AND = { culture = otomi $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_otomi } }
		AND = { culture = yaqui $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yaqui } }
		AND = { culture = yucatec $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_yucatec } }
		AND = { culture = putun $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_putun } }
		AND = { culture = mayan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mayan } }
		AND = { culture = highland_mayan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_highland_mayan } }
		AND = { culture = lacandon $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_lacandon } }
		AND = { culture = wastek $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_wastek } }
		AND = { culture = chontales $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chontales } }
		AND = { culture = zapotek $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_zapotek } }
		AND = { culture = mixtec $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mixtec } }
		AND = { culture = tlapanec $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tlapanec } }
		AND = { culture = inca $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_inca } }
		AND = { culture = aimara $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_aimara } }
		AND = { culture = diaguita $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_diaguita } }
		AND = { culture = chimuan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chimuan } }
		AND = { culture = tupinamba $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_tupinamba } }
		AND = { culture = guarani $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_guarani } }
		AND = { culture = charruan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_charruan } }
		AND = { culture = ge $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_ge } }
		AND = { culture = jivaro $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_jivaro } }
		AND = { culture = chachapoyan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chachapoyan } }
		AND = { culture = muisca $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_muisca } }
		AND = { culture = cara $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_cara } }
		AND = { culture = miskito $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_miskito } }
		AND = { culture = chacoan $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_chacoan } }
		AND = { culture = mapuche $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_mapuche } }
		AND = { culture = patagonian $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_patagonian } }
		AND = { culture = het $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_het } }
		AND = { culture = huarpe $PROVINCE_SCOPE$ = { has_province_flag = nat_original_culture_huarpe } }
    }
